Device/Package xcvu440flgb2377 12/8/2014 11:32:22,,,,,,
,,,,,,
Pin,Pin Name,Memory Byte Group,Bank,I/O Type,Super Logic Region,No-Connect
T13,IO_L8N_T1L_N3_AD5N_70,1L,70,HP,2,NA
T12,IO_L7P_T1L_N0_QBC_AD13P_70,1L,70,HP,2,NA
R12,IO_L7N_T1L_N1_QBC_AD13N_70,1L,70,HP,2,NA
W16,IO_L6P_T0U_N10_AD6P_70,0U,70,HP,2,NA
V16,IO_L6N_T0U_N11_AD6N_70,0U,70,HP,2,NA
U16,IO_L5P_T0U_N8_AD14P_70,0U,70,HP,2,NA
T15,IO_L5N_T0U_N9_AD14N_70,0U,70,HP,2,NA
W14,IO_L4P_T0U_N6_DBC_AD7P_70,0U,70,HP,2,NA
V14,IO_L4N_T0U_N7_DBC_AD7N_70,0U,70,HP,2,NA
U15,IO_L3P_T0L_N4_AD15P_70,0L,70,HP,2,NA
U14,IO_L3N_T0L_N5_AD15N_70,0L,70,HP,2,NA
W13,IO_L2P_T0L_N2_70,0L,70,HP,2,NA
V13,IO_L2N_T0L_N3_70,0L,70,HP,2,NA
R16,IO_T0U_N12_VRP_70,0U,70,HP,2,NA
V12,IO_L1P_T0L_N0_DBC_70,0L,70,HP,2,NA
U12,IO_L1N_T0L_N1_DBC_70,0L,70,HP,2,NA
W15,VREF_70,NA,70,HP,2,NA
B5,IO_L24P_T3U_N10_71,3U,71,HP,2,NA
B4,IO_L24N_T3U_N11_71,3U,71,HP,2,NA
C4,IO_T3U_N12_71,3U,71,HP,2,NA
A5,IO_L23P_T3U_N8_71,3U,71,HP,2,NA
A4,IO_L23N_T3U_N9_71,3U,71,HP,2,NA
A8,IO_L22P_T3U_N6_DBC_AD0P_71,3U,71,HP,2,NA
A7,IO_L22N_T3U_N7_DBC_AD0N_71,3U,71,HP,2,NA
B7,IO_L21P_T3L_N4_AD8P_71,3L,71,HP,2,NA
B6,IO_L21N_T3L_N5_AD8N_71,3L,71,HP,2,NA
D6,IO_L20P_T3L_N2_AD1P_71,3L,71,HP,2,NA
C6,IO_L20N_T3L_N3_AD1N_71,3L,71,HP,2,NA
C8,IO_L19P_T3L_N0_DBC_AD9P_71,3L,71,HP,2,NA
C7,IO_L19N_T3L_N1_DBC_AD9N_71,3L,71,HP,2,NA
B9,IO_L18P_T2U_N10_AD2P_71,2U,71,HP,2,NA
A9,IO_L18N_T2U_N11_AD2N_71,2U,71,HP,2,NA
B10,IO_L17P_T2U_N8_AD10P_71,2U,71,HP,2,NA
A10,IO_L17N_T2U_N9_AD10N_71,2U,71,HP,2,NA
E8,IO_L16P_T2U_N6_QBC_AD3P_71,2U,71,HP,2,NA
D8,IO_L16N_T2U_N7_QBC_AD3N_71,2U,71,HP,2,NA
D9,IO_L15P_T2L_N4_AD11P_71,2L,71,HP,2,NA
C9,IO_L15N_T2L_N5_AD11N_71,2L,71,HP,2,NA
C11,IO_L14P_T2L_N2_GC_71,2L,71,HP,2,NA
B11,IO_L14N_T2L_N3_GC_71,2L,71,HP,2,NA
E10,IO_T2U_N12_71,2U,71,HP,2,NA
D11,IO_L13P_T2L_N0_GC_QBC_71,2L,71,HP,2,NA
D10,IO_L13N_T2L_N1_GC_QBC_71,2L,71,HP,2,NA
D13,IO_L12P_T1U_N10_GC_71,1U,71,HP,2,NA
C13,IO_L12N_T1U_N11_GC_71,1U,71,HP,2,NA
D15,IO_T1U_N12_71,1U,71,HP,2,NA
C12,IO_L11P_T1U_N8_GC_71,1U,71,HP,2,NA
B12,IO_L11N_T1U_N9_GC_71,1U,71,HP,2,NA
B15,IO_L10P_T1U_N6_QBC_AD4P_71,1U,71,HP,2,NA
A15,IO_L10N_T1U_N7_QBC_AD4N_71,1U,71,HP,2,NA
D14,IO_L9P_T1L_N4_AD12P_71,1L,71,HP,2,NA
C14,IO_L9N_T1L_N5_AD12N_71,1L,71,HP,2,NA
A13,IO_L8P_T1L_N2_AD5P_71,1L,71,HP,2,NA
A12,IO_L8N_T1L_N3_AD5N_71,1L,71,HP,2,NA
B14,IO_L7P_T1L_N0_QBC_AD13P_71,1L,71,HP,2,NA
A14,IO_L7N_T1L_N1_QBC_AD13N_71,1L,71,HP,2,NA
G10,IO_L6P_T0U_N10_AD6P_71,0U,71,HP,2,NA
F10,IO_L6N_T0U_N11_AD6N_71,0U,71,HP,2,NA
E12,IO_L5P_T0U_N8_AD14P_71,0U,71,HP,2,NA
E11,IO_L5N_T0U_N9_AD14N_71,0U,71,HP,2,NA
G12,IO_L4P_T0U_N6_DBC_AD7P_71,0U,71,HP,2,NA
F12,IO_L4N_T0U_N7_DBC_AD7N_71,0U,71,HP,2,NA
F15,IO_L3P_T0L_N4_AD15P_71,0L,71,HP,2,NA
E15,IO_L3N_T0L_N5_AD15N_71,0L,71,HP,2,NA
G14,IO_L2P_T0L_N2_71,0L,71,HP,2,NA
F14,IO_L2N_T0L_N3_71,0L,71,HP,2,NA
G11,IO_T0U_N12_VRP_71,0U,71,HP,2,NA
F13,IO_L1P_T0L_N0_DBC_71,0L,71,HP,2,NA
E13,IO_L1N_T0L_N1_DBC_71,0L,71,HP,2,NA
G15,VREF_71,NA,71,HP,2,NA
K17,IO_L24P_T3U_N10_72,3U,72,HP,2,NA
K16,IO_L24N_T3U_N11_72,3U,72,HP,2,NA
H19,IO_T3U_N12_72,3U,72,HP,2,NA
J16,IO_L23P_T3U_N8_72,3U,72,HP,2,NA
H16,IO_L23N_T3U_N9_72,3U,72,HP,2,NA
H18,IO_L22P_T3U_N6_DBC_AD0P_72,3U,72,HP,2,NA
H17,IO_L22N_T3U_N7_DBC_AD0N_72,3U,72,HP,2,NA
J21,IO_L21P_T3L_N4_AD8P_72,3L,72,HP,2,NA
H21,IO_L21N_T3L_N5_AD8N_72,3L,72,HP,2,NA
J20,IO_L20P_T3L_N2_AD1P_72,3L,72,HP,2,NA
J19,IO_L20N_T3L_N3_AD1N_72,3L,72,HP,2,NA
K18,IO_L19P_T3L_N0_DBC_AD9P_72,3L,72,HP,2,NA
J18,IO_L19N_T3L_N1_DBC_AD9N_72,3L,72,HP,2,NA
N17,IO_L18P_T2U_N10_AD2P_72,2U,72,HP,2,NA
M17,IO_L18N_T2U_N11_AD2N_72,2U,72,HP,2,NA
L18,IO_L17P_T2U_N8_AD10P_72,2U,72,HP,2,NA
L17,IO_L17N_T2U_N9_AD10N_72,2U,72,HP,2,NA
K21,IO_L16P_T2U_N6_QBC_AD3P_72,2U,72,HP,2,NA
K20,IO_L16N_T2U_N7_QBC_AD3N_72,2U,72,HP,2,NA
L20,IO_L15P_T2L_N4_AD11P_72,2L,72,HP,2,NA
L19,IO_L15N_T2L_N5_AD11N_72,2L,72,HP,2,NA
M20,IO_L14P_T2L_N2_GC_72,2L,72,HP,2,NA
M19,IO_L14N_T2L_N3_GC_72,2L,72,HP,2,NA
M21,IO_T2U_N12_72,2U,72,HP,2,NA
N19,IO_L13P_T2L_N0_GC_QBC_72,2L,72,HP,2,NA
N18,IO_L13N_T2L_N1_GC_QBC_72,2L,72,HP,2,NA
P19,IO_L12P_T1U_N10_GC_72,1U,72,HP,2,NA
P18,IO_L12N_T1U_N11_GC_72,1U,72,HP,2,NA
R21,IO_T1U_N12_72,1U,72,HP,2,NA
R20,IO_L11P_T1U_N8_GC_72,1U,72,HP,2,NA
P20,IO_L11N_T1U_N9_GC_72,1U,72,HP,2,NA
P21,IO_L10P_T1U_N6_QBC_AD4P_72,1U,72,HP,2,NA
N21,IO_L10N_T1U_N7_QBC_AD4N_72,1U,72,HP,2,NA
T19,IO_L9P_T1L_N4_AD12P_72,1L,72,HP,2,NA
T18,IO_L9N_T1L_N5_AD12N_72,1L,72,HP,2,NA
U17,IO_L8P_T1L_N2_AD5P_72,1L,72,HP,2,NA
T17,IO_L8N_T1L_N3_AD5N_72,1L,72,HP,2,NA
R18,IO_L7P_T1L_N0_QBC_AD13P_72,1L,72,HP,2,NA
R17,IO_L7N_T1L_N1_QBC_AD13N_72,1L,72,HP,2,NA
U22,IO_L6P_T0U_N10_AD6P_72,0U,72,HP,2,NA
U21,IO_L6N_T0U_N11_AD6N_72,0U,72,HP,2,NA
V22,IO_L5P_T0U_N8_AD14P_72,0U,72,HP,2,NA
V21,IO_L5N_T0U_N9_AD14N_72,0U,72,HP,2,NA
W20,IO_L4P_T0U_N6_DBC_AD7P_72,0U,72,HP,2,NA
V19,IO_L4N_T0U_N7_DBC_AD7N_72,0U,72,HP,2,NA
U20,IO_L3P_T0L_N4_AD15P_72,0L,72,HP,2,NA
U19,IO_L3N_T0L_N5_AD15N_72,0L,72,HP,2,NA
W19,IO_L2P_T0L_N2_72,0L,72,HP,2,NA
W18,IO_L2N_T0L_N3_72,0L,72,HP,2,NA
T20,IO_T0U_N12_VRP_72,0U,72,HP,2,NA
V18,IO_L1P_T0L_N0_DBC_72,0L,72,HP,2,NA
V17,IO_L1N_T0L_N1_DBC_72,0L,72,HP,2,NA
W21,VREF_72,NA,72,HP,2,NA
E25,IO_L24P_T3U_N10_73,3U,73,HP,2,NA
D25,IO_L24N_T3U_N11_73,3U,73,HP,2,NA
F24,IO_T3U_N12_73,3U,73,HP,2,NA
D24,IO_L23P_T3U_N8_73,3U,73,HP,2,NA
D23,IO_L23N_T3U_N9_73,3U,73,HP,2,NA
F23,IO_L22P_T3U_N6_DBC_AD0P_73,3U,73,HP,2,NA
E23,IO_L22N_T3U_N7_DBC_AD0N_73,3U,73,HP,2,NA
G22,IO_L21P_T3L_N4_AD8P_73,3L,73,HP,2,NA
G21,IO_L21N_T3L_N5_AD8N_73,3L,73,HP,2,NA
E21,IO_L20P_T3L_N2_AD1P_73,3L,73,HP,2,NA
E20,IO_L20N_T3L_N3_AD1N_73,3L,73,HP,2,NA
F22,IO_L19P_T3L_N0_DBC_AD9P_73,3L,73,HP,2,NA
E22,IO_L19N_T3L_N1_DBC_AD9N_73,3L,73,HP,2,NA
B25,IO_L18P_T2U_N10_AD2P_73,2U,73,HP,2,NA
A25,IO_L18N_T2U_N11_AD2N_73,2U,73,HP,2,NA
B24,IO_L17P_T2U_N8_AD10P_73,2U,73,HP,2,NA
A24,IO_L17N_T2U_N9_AD10N_73,2U,73,HP,2,NA
C24,IO_L16P_T2U_N6_QBC_AD3P_73,2U,73,HP,2,NA
C23,IO_L16N_T2U_N7_QBC_AD3N_73,2U,73,HP,2,NA
A23,IO_L15P_T2L_N4_AD11P_73,2L,73,HP,2,NA
A22,IO_L15N_T2L_N5_AD11N_73,2L,73,HP,2,NA
C22,IO_L14P_T2L_N2_GC_73,2L,73,HP,2,NA
B22,IO_L14N_T2L_N3_GC_73,2L,73,HP,2,NA
D21,IO_T2U_N12_73,2U,73,HP,2,NA
C21,IO_L13P_T2L_N0_GC_QBC_73,2L,73,HP,2,NA
B21,IO_L13N_T2L_N1_GC_QBC_73,2L,73,HP,2,NA
B20,IO_L12P_T1U_N10_GC_73,1U,73,HP,2,NA
B19,IO_L12N_T1U_N11_GC_73,1U,73,HP,2,NA
D20,IO_T1U_N12_73,1U,73,HP,2,NA
C19,IO_L11P_T1U_N8_GC_73,1U,73,HP,2,NA
C18,IO_L11N_T1U_N9_GC_73,1U,73,HP,2,NA
A20,IO_L10P_T1U_N6_QBC_AD4P_73,1U,73,HP,2,NA
A19,IO_L10N_T1U_N7_QBC_AD4N_73,1U,73,HP,2,NA
A18,IO_L9P_T1L_N4_AD12P_73,1L,73,HP,2,NA
A17,IO_L9N_T1L_N5_AD12N_73,1L,73,HP,2,NA
C17,IO_L8P_T1L_N2_AD5P_73,1L,73,HP,2,NA
B17,IO_L8N_T1L_N3_AD5N_73,1L,73,HP,2,NA
C16,IO_L7P_T1L_N0_QBC_AD13P_73,1L,73,HP,2,NA
B16,IO_L7N_T1L_N1_QBC_AD13N_73,1L,73,HP,2,NA
D19,IO_L6P_T0U_N10_AD6P_73,0U,73,HP,2,NA
D18,IO_L6N_T0U_N11_AD6N_73,0U,73,HP,2,NA
F18,IO_L5P_T0U_N8_AD14P_73,0U,73,HP,2,NA
E18,IO_L5N_T0U_N9_AD14N_73,0U,73,HP,2,NA
G19,IO_L4P_T0U_N6_DBC_AD7P_73,0U,73,HP,2,NA
F19,IO_L4N_T0U_N7_DBC_AD7N_73,0U,73,HP,2,NA
F17,IO_L3P_T0L_N4_AD15P_73,0L,73,HP,2,NA
E17,IO_L3N_T0L_N5_AD15N_73,0L,73,HP,2,NA
G17,IO_L2P_T0L_N2_73,0L,73,HP,2,NA
G16,IO_L2N_T0L_N3_73,0L,73,HP,2,NA
F20,IO_T0U_N12_VRP_73,0U,73,HP,2,NA
E16,IO_L1P_T0L_N0_DBC_73,0L,73,HP,2,NA
D16,IO_L1N_T0L_N1_DBC_73,0L,73,HP,2,NA
G20,VREF_73,NA,73,HP,2,NA
AL24,IO_L24P_T3U_N10_84,3U,84,HR,1,NA
AL23,IO_L24N_T3U_N11_84,3U,84,HR,1,NA
AL25,IO_T3U_N12_84,3U,84,HR,1,NA
AM26,IO_L23P_T3U_N8_84,3U,84,HR,1,NA
AM25,IO_L23N_T3U_N9_84,3U,84,HR,1,NA
AM24,IO_L22P_T3U_N6_DBC_AD0P_84,3U,84,HR,1,NA
AN24,IO_L22N_T3U_N7_DBC_AD0N_84,3U,84,HR,1,NA
AM22,IO_L21P_T3L_N4_AD8P_84,3L,84,HR,1,NA
AN22,IO_L21N_T3L_N5_AD8N_84,3L,84,HR,1,NA
AN23,IO_L20P_T3L_N2_AD1P_84,3L,84,HR,1,NA
AP23,IO_L20N_T3L_N3_AD1N_84,3L,84,HR,1,NA
AP25,IO_L19P_T3L_N0_DBC_AD9P_84,3L,84,HR,1,NA
AP24,IO_L19N_T3L_N1_DBC_AD9N_84,3L,84,HR,1,NA
AR23,IO_L18P_T2U_N10_AD2P_84,2U,84,HR,1,NA
AR22,IO_L18N_T2U_N11_AD2N_84,2U,84,HR,1,NA
AT23,IO_L17P_T2U_N8_AD10P_84,2U,84,HR,1,NA
AT22,IO_L17N_T2U_N9_AD10N_84,2U,84,HR,1,NA
AT25,IO_L16P_T2U_N6_QBC_AD3P_84,2U,84,HR,1,NA
AT24,IO_L16N_T2U_N7_QBC_AD3N_84,2U,84,HR,1,NA
AU25,IO_L15P_T2L_N4_AD11P_84,2L,84,HR,1,NA
AU24,IO_L15N_T2L_N5_AD11N_84,2L,84,HR,1,NA
AU22,IO_L14P_T2L_N2_GC_84,2L,84,HR,1,NA
AV22,IO_L14N_T2L_N3_GC_84,2L,84,HR,1,NA
AR25,IO_T2U_N12_84,2U,84,HR,1,NA
AV24,IO_L13P_T2L_N0_GC_QBC_84,2L,84,HR,1,NA
AV23,IO_L13N_T2L_N1_GC_QBC_84,2L,84,HR,1,NA
AL22,VREF_84,NA,84,HR,1,NA
AW25,IO_L12P_T1U_N10_GC_94,1U,94,HR,1,NA
AW24,IO_L12N_T1U_N11_GC_94,1U,94,HR,1,NA
AV26,IO_T1U_N12_94,1U,94,HR,1,NA
AW23,IO_L11P_T1U_N8_GC_94,1U,94,HR,1,NA
AY23,IO_L11N_T1U_N9_GC_94,1U,94,HR,1,NA
AW26,IO_L10P_T1U_N6_QBC_AD4P_94,1U,94,HR,1,NA
AY26,IO_L10N_T1U_N7_QBC_AD4N_94,1U,94,HR,1,NA
AY25,IO_L9P_T1L_N4_AD12P_94,1L,94,HR,1,NA
BA25,IO_L9N_T1L_N5_AD12N_94,1L,94,HR,1,NA
BA24,IO_L8P_T1L_N2_AD5P_94,1L,94,HR,1,NA
BA23,IO_L8N_T1L_N3_AD5N_94,1L,94,HR,1,NA
BA22,IO_L7P_T1L_N0_QBC_AD13P_94,1L,94,HR,1,NA
BB22,IO_L7N_T1L_N1_QBC_AD13N_94,1L,94,HR,1,NA
BB26,IO_L6P_T0U_N10_AD6P_94,0U,94,HR,1,NA
BC26,IO_L6N_T0U_N11_AD6N_94,0U,94,HR,1,NA
BB25,IO_L5P_T0U_N8_AD14P_94,0U,94,HR,1,NA
BB24,IO_L5N_T0U_N9_AD14N_94,0U,94,HR,1,NA
BD26,IO_L4P_T0U_N6_DBC_AD7P_94,0U,94,HR,1,NA
BD25,IO_L4N_T0U_N7_DBC_AD7N_94,0U,94,HR,1,NA
BC24,IO_L3P_T0L_N4_AD15P_94,0L,94,HR,1,NA
BD24,IO_L3N_T0L_N5_AD15N_94,0L,94,HR,1,NA
BC23,IO_L2P_T0L_N2_94,0L,94,HR,1,NA
BC22,IO_L2N_T0L_N3_94,0L,94,HR,1,NA
BE25,IO_T0U_N12_94,0U,94,HR,1,NA
BD23,IO_L1P_T0L_N0_DBC_94,0L,94,HR,1,NA
BE23,IO_L1N_T0L_N1_DBC_94,0L,94,HR,1,NA
AY22,VREF_94,NA,94,HR,1,NA
BB6,MGTHTXP3_221,NA,221,GTH,0,NA
BA4,MGTHRXP3_221,NA,221,GTH,0,NA
BA3,MGTHRXN3_221,NA,221,GTH,0,NA
BB5,MGTHTXN3_221,NA,221,GTH,0,NA
AW8,MGTREFCLK1P_221,NA,221,GTH,0,NA
AW7,MGTREFCLK1N_221,NA,221,GTH,0,NA
BC4,MGTHTXP2_221,NA,221,GTH,0,NA
BB2,MGTHRXP2_221,NA,221,GTH,0,NA
BB1,MGTHRXN2_221,NA,221,GTH,0,NA
BC3,MGTHTXN2_221,NA,221,GTH,0,NA
BC7,MGTRREF_RS,NA,NA,NA,NA,NA
BC8,MGTAVTTRCAL_RS,NA,NA,NA,NA,NA
BD6,MGTHTXP1_221,NA,221,GTH,0,NA
BD2,MGTHRXP1_221,NA,221,GTH,0,NA
BD1,MGTHRXN1_221,NA,221,GTH,0,NA
BD5,MGTHTXN1_221,NA,221,GTH,0,NA
BA8,MGTREFCLK0P_221,NA,221,GTH,0,NA
BA7,MGTREFCLK0N_221,NA,221,GTH,0,NA
BE4,MGTHTXP0_221,NA,221,GTH,0,NA
BF2,MGTHRXP0_221,NA,221,GTH,0,NA
BF1,MGTHRXN0_221,NA,221,GTH,0,NA
BE3,MGTHTXN0_221,NA,221,GTH,0,NA
AT6,MGTHTXP3_222,NA,222,GTH,0,NA
AT2,MGTHRXP3_222,NA,222,GTH,0,NA
AT1,MGTHRXN3_222,NA,222,GTH,0,NA
AT5,MGTHTXN3_222,NA,222,GTH,0,NA
AR8,MGTREFCLK1P_222,NA,222,GTH,0,NA
AR7,MGTREFCLK1N_222,NA,222,GTH,0,NA
AV6,MGTHTXP2_222,NA,222,GTH,0,NA
AU4,MGTHRXP2_222,NA,222,GTH,0,NA
AU3,MGTHRXN2_222,NA,222,GTH,0,NA
AV5,MGTHTXN2_222,NA,222,GTH,0,NA
AW4,MGTHTXP1_222,NA,222,GTH,0,NA
AV2,MGTHRXP1_222,NA,222,GTH,0,NA
AV1,MGTHRXN1_222,NA,222,GTH,0,NA
AW3,MGTHTXN1_222,NA,222,GTH,0,NA
AU8,MGTREFCLK0P_222,NA,222,GTH,0,NA
AU7,MGTREFCLK0N_222,NA,222,GTH,0,NA
AY6,MGTHTXP0_222,NA,222,GTH,0,NA
AY2,MGTHRXP0_222,NA,222,GTH,0,NA
AY1,MGTHRXN0_222,NA,222,GTH,0,NA
AY5,MGTHTXN0_222,NA,222,GTH,0,NA
AL8,MGTHTXP3_223,NA,223,GTH,0,NA
AL4,MGTHRXP3_223,NA,223,GTH,0,NA
AL3,MGTHRXN3_223,NA,223,GTH,0,NA
AL7,MGTHTXN3_223,NA,223,GTH,0,NA
AN8,MGTREFCLK1P_223,NA,223,GTH,0,NA
AN7,MGTREFCLK1N_223,NA,223,GTH,0,NA
AM6,MGTHTXP2_223,NA,223,GTH,0,NA
AM2,MGTHRXP2_223,NA,223,GTH,0,NA
AM1,MGTHRXN2_223,NA,223,GTH,0,NA
AM5,MGTHTXN2_223,NA,223,GTH,0,NA
AP6,MGTHTXP1_223,NA,223,GTH,0,NA
AN4,MGTHRXP1_223,NA,223,GTH,0,NA
AN3,MGTHRXN1_223,NA,223,GTH,0,NA
AP5,MGTHTXN1_223,NA,223,GTH,0,NA
AP10,MGTREFCLK0P_223,NA,223,GTH,0,NA
AP9,MGTREFCLK0N_223,NA,223,GTH,0,NA
AR4,MGTHTXP0_223,NA,223,GTH,0,NA
AP2,MGTHRXP0_223,NA,223,GTH,0,NA
AP1,MGTHRXN0_223,NA,223,GTH,0,NA
AR3,MGTHTXN0_223,NA,223,GTH,0,NA
AG8,MGTHTXP3_224,NA,224,GTH,1,NA
AG4,MGTHRXP3_224,NA,224,GTH,1,NA
AG3,MGTHRXN3_224,NA,224,GTH,1,NA
AG7,MGTHTXN3_224,NA,224,GTH,1,NA
AH10,MGTREFCLK1P_224,NA,224,GTH,1,NA
AH9,MGTREFCLK1N_224,NA,224,GTH,1,NA
AH6,MGTHTXP2_224,NA,224,GTH,1,NA
AH2,MGTHRXP2_224,NA,224,GTH,1,NA
AH1,MGTHRXN2_224,NA,224,GTH,1,NA
AH5,MGTHTXN2_224,NA,224,GTH,1,NA
AJ8,MGTHTXP1_224,NA,224,GTH,1,NA
AJ4,MGTHRXP1_224,NA,224,GTH,1,NA
AJ3,MGTHRXN1_224,NA,224,GTH,1,NA
AJ7,MGTHTXN1_224,NA,224,GTH,1,NA
AK10,MGTREFCLK0P_224,NA,224,GTH,1,NA
AK9,MGTREFCLK0N_224,NA,224,GTH,1,NA
AK6,MGTHTXP0_224,NA,224,GTH,1,NA
AK2,MGTHRXP0_224,NA,224,GTH,1,NA
AK1,MGTHRXN0_224,NA,224,GTH,1,NA
AK5,MGTHTXN0_224,NA,224,GTH,1,NA
AC8,MGTHTXP3_225,NA,225,GTH,1,NA
AC4,MGTHRXP3_225,NA,225,GTH,1,NA
AC3,MGTHRXN3_225,NA,225,GTH,1,NA
AC7,MGTHTXN3_225,NA,225,GTH,1,NA
AD10,MGTREFCLK1P_225,NA,225,GTH,1,NA
AD9,MGTREFCLK1N_225,NA,225,GTH,1,NA
AD6,MGTHTXP2_225,NA,225,GTH,1,NA
AD2,MGTHRXP2_225,NA,225,GTH,1,NA
AD1,MGTHRXN2_225,NA,225,GTH,1,NA
AD5,MGTHTXN2_225,NA,225,GTH,1,NA
AE8,MGTHTXP1_225,NA,225,GTH,1,NA
AE4,MGTHRXP1_225,NA,225,GTH,1,NA
AE3,MGTHRXN1_225,NA,225,GTH,1,NA
AE7,MGTHTXN1_225,NA,225,GTH,1,NA
AF10,MGTREFCLK0P_225,NA,225,GTH,1,NA
AF9,MGTREFCLK0N_225,NA,225,GTH,1,NA
AF6,MGTHTXP0_225,NA,225,GTH,1,NA
AF2,MGTHRXP0_225,NA,225,GTH,1,NA
AF1,MGTHRXN0_225,NA,225,GTH,1,NA
AF5,MGTHTXN0_225,NA,225,GTH,1,NA
W8,MGTHTXP3_226,NA,226,GTH,1,NA
W4,MGTHRXP3_226,NA,226,GTH,1,NA
W3,MGTHRXN3_226,NA,226,GTH,1,NA
W7,MGTHTXN3_226,NA,226,GTH,1,NA
Y10,MGTREFCLK1P_226,NA,226,GTH,1,NA
Y9,MGTREFCLK1N_226,NA,226,GTH,1,NA
Y6,MGTHTXP2_226,NA,226,GTH,1,NA
Y2,MGTHRXP2_226,NA,226,GTH,1,NA
Y1,MGTHRXN2_226,NA,226,GTH,1,NA
Y5,MGTHTXN2_226,NA,226,GTH,1,NA
AM9,MGTRREF_RC,NA,NA,NA,NA,NA
AM10,MGTAVTTRCAL_RC,NA,NA,NA,NA,NA
AA8,MGTHTXP1_226,NA,226,GTH,1,NA
AA4,MGTHRXP1_226,NA,226,GTH,1,NA
AA3,MGTHRXN1_226,NA,226,GTH,1,NA
AA7,MGTHTXN1_226,NA,226,GTH,1,NA
AB10,MGTREFCLK0P_226,NA,226,GTH,1,NA
AB9,MGTREFCLK0N_226,NA,226,GTH,1,NA
AB6,MGTHTXP0_226,NA,226,GTH,1,NA
AB2,MGTHRXP0_226,NA,226,GTH,1,NA
AB1,MGTHRXN0_226,NA,226,GTH,1,NA
AB5,MGTHTXN0_226,NA,226,GTH,1,NA
R8,MGTHTXP3_231,NA,231,GTH,2,NA
R4,MGTHRXP3_231,NA,231,GTH,2,NA
R3,MGTHRXN3_231,NA,231,GTH,2,NA
R7,MGTHTXN3_231,NA,231,GTH,2,NA
T10,MGTREFCLK1P_231,NA,231,GTH,2,NA
T9,MGTREFCLK1N_231,NA,231,GTH,2,NA
T6,MGTHTXP2_231,NA,231,GTH,2,NA
T2,MGTHRXP2_231,NA,231,GTH,2,NA
T1,MGTHRXN2_231,NA,231,GTH,2,NA
T5,MGTHTXN2_231,NA,231,GTH,2,NA
G7,MGTRREF_RN,NA,NA,NA,NA,NA
G8,MGTAVTTRCAL_RN,NA,NA,NA,NA,NA
U8,MGTHTXP1_231,NA,231,GTH,2,NA
U4,MGTHRXP1_231,NA,231,GTH,2,NA
U3,MGTHRXN1_231,NA,231,GTH,2,NA
U7,MGTHTXN1_231,NA,231,GTH,2,NA
V10,MGTREFCLK0P_231,NA,231,GTH,2,NA
V9,MGTREFCLK0N_231,NA,231,GTH,2,NA
V6,MGTHTXP0_231,NA,231,GTH,2,NA
V2,MGTHRXP0_231,NA,231,GTH,2,NA
V1,MGTHRXN0_231,NA,231,GTH,2,NA
V5,MGTHTXN0_231,NA,231,GTH,2,NA
K6,MGTHTXP3_232,NA,232,GTH,2,NA
K2,MGTHRXP3_232,NA,232,GTH,2,NA
K1,MGTHRXN3_232,NA,232,GTH,2,NA
K5,MGTHTXN3_232,NA,232,GTH,2,NA
N8,MGTREFCLK1P_232,NA,232,GTH,2,NA
N7,MGTREFCLK1N_232,NA,232,GTH,2,NA
L4,MGTHTXP2_232,NA,232,GTH,2,NA
M2,MGTHRXP2_232,NA,232,GTH,2,NA
M1,MGTHRXN2_232,NA,232,GTH,2,NA
L3,MGTHTXN2_232,NA,232,GTH,2,NA
M6,MGTHTXP1_232,NA,232,GTH,2,NA
N4,MGTHRXP1_232,NA,232,GTH,2,NA
N3,MGTHRXN1_232,NA,232,GTH,2,NA
M5,MGTHTXN1_232,NA,232,GTH,2,NA
P10,MGTREFCLK0P_232,NA,232,GTH,2,NA
P9,MGTREFCLK0N_232,NA,232,GTH,2,NA
P6,MGTHTXP0_232,NA,232,GTH,2,NA
P2,MGTHRXP0_232,NA,232,GTH,2,NA
P1,MGTHRXN0_232,NA,232,GTH,2,NA
P5,MGTHTXN0_232,NA,232,GTH,2,NA
E4,MGTHTXP3_233,NA,233,GTH,2,NA
D2,MGTHRXP3_233,NA,233,GTH,2,NA
D1,MGTHRXN3_233,NA,233,GTH,2,NA
E3,MGTHTXN3_233,NA,233,GTH,2,NA
J8,MGTREFCLK1P_233,NA,233,GTH,2,NA
J7,MGTREFCLK1N_233,NA,233,GTH,2,NA
F6,MGTHTXP2_233,NA,233,GTH,2,NA
F2,MGTHRXP2_233,NA,233,GTH,2,NA
F1,MGTHRXN2_233,NA,233,GTH,2,NA
F5,MGTHTXN2_233,NA,233,GTH,2,NA
G4,MGTHTXP1_233,NA,233,GTH,2,NA
H2,MGTHRXP1_233,NA,233,GTH,2,NA
H1,MGTHRXN1_233,NA,233,GTH,2,NA
G3,MGTHTXN1_233,NA,233,GTH,2,NA
L8,MGTREFCLK0P_233,NA,233,GTH,2,NA
L7,MGTREFCLK0N_233,NA,233,GTH,2,NA
H6,MGTHTXP0_233,NA,233,GTH,2,NA
J4,MGTHRXP0_233,NA,233,GTH,2,NA
J3,MGTHRXN0_233,NA,233,GTH,2,NA
H5,MGTHTXN0_233,NA,233,GTH,2,NA
AA10,MGTAVCC_RC,NA,NA,NA,NA,NA
AB8,MGTAVCC_RC,NA,NA,NA,NA,NA
AC6,MGTAVCC_RC,NA,NA,NA,NA,NA
AC9,MGTAVCC_RC,NA,NA,NA,NA,NA
