"Pin Information for the Stratix® IV GT EP4S100G5ES1 Device 
Version 1.3 
Notes (1), (2), (3), (4) 
3C	VREFB3CN0	IO			DIFFIO_RX_B28p	DIFFOUT_B56p	AE20	Yes	DQS19B		
3C	VREFB3CN0	IO				DIFFOUT_B57n	AE21	Yes	DQ19B		
3C	VREFB3CN0	IO				DIFFOUT_B57p	AG21	Yes	DQ19B		
3C	VREFB3CN0	IO			DIFFIO_RX_B29n	DIFFOUT_B58n	AW25	Yes			
3C	VREFB3CN0	IO			DIFFIO_RX_B29p	DIFFOUT_B58p	AV25	Yes			
3C	VREFB3CN0	IO	PLL_B1_CLKOUT4			DIFFOUT_B59n	AJ20	No			
3C	VREFB3CN0	IO	PLL_B1_CLKOUT3			DIFFOUT_B59p	AH20	No			
3C	VREFB3CN0	IO			DIFFIO_RX_B30n	DIFFOUT_B60n	AW23	No			
3C	VREFB3CN0	IO			DIFFIO_RX_B30p	DIFFOUT_B60p	AV23	No			
3C	VREFB3CN0	IO	PLL_B1_CLKOUT0n			DIFFOUT_B61n	AP21	No			
3C	VREFB3CN0	IO	PLL_B1_CLKOUT0p			DIFFOUT_B61p	AN21	No			
3C	VREFB3CN0	IO	PLL_B1_FBn/CLKOUT2		DIFFIO_RX_B31n	DIFFOUT_B62n	AU22	No			
3C	VREFB3CN0	IO	PLL_B1_FBp/CLKOUT1		DIFFIO_RX_B31p	DIFFOUT_B62p	AT22	No			
3C	VREFB3CN0	IO	CLK5n			DIFFOUT_B63n	AW22	No			
3C	VREFB3CN0	IO	CLK5p			DIFFOUT_B63p	AV22	No			
3C	VREFB3CN0	IO	CLK4n		DIFFIO_RX_B32n	DIFFOUT_B64n	AT21	No			
3C	VREFB3CN0	IO	CLK4p		DIFFIO_RX_B32p	DIFFOUT_B64p	AR22	No			
4C	VREFB4CN0	IO	CLK6p		DIFFIO_RX_B33p	DIFFOUT_B65p	AW20	No			
4C	VREFB4CN0	IO	CLK6n		DIFFIO_RX_B33n	DIFFOUT_B65n	AW21	No			
4C	VREFB4CN0	IO	CLK7p			DIFFOUT_B66p	AV19	No			
4C	VREFB4CN0	IO	CLK7n			DIFFOUT_B66n	AW19	No			
4C	VREFB4CN0	IO	PLL_B2_FBp/CLKOUT1		DIFFIO_RX_B34p	DIFFOUT_B67p	AR20	No			
4C	VREFB4CN0	IO	PLL_B2_FBn/CLKOUT2		DIFFIO_RX_B34n	DIFFOUT_B67n	AT20	No			
4C	VREFB4CN0	IO	PLL_B2_CLKOUT0p			DIFFOUT_B68p	AN20	No			
4C	VREFB4CN0	IO	PLL_B2_CLKOUT0n			DIFFOUT_B68n	AP20	No			
4C	VREFB4CN0	IO			DIFFIO_RX_B35p	DIFFOUT_B69p	AU20	No			
4C	VREFB4CN0	IO			DIFFIO_RX_B35n	DIFFOUT_B69n	AV20	No			
4C	VREFB4CN0	IO	PLL_B2_CLKOUT3			DIFFOUT_B70p	AH18	No			
4C	VREFB4CN0	IO	PLL_B2_CLKOUT4			DIFFOUT_B70n	AH19	No			
4C	VREFB4CN0	IO			DIFFIO_RX_B36p	DIFFOUT_B71p	AT19	Yes			
4C	VREFB4CN0	IO			DIFFIO_RX_B36n	DIFFOUT_B71n	AU19	Yes			
4C	VREFB4CN0	IO				DIFFOUT_B72p	AD19	Yes	DQ20B		
4C	VREFB4CN0	IO				DIFFOUT_B72n	AG19	Yes	DQ20B		
4C	VREFB4CN0	IO			DIFFIO_RX_B37p	DIFFOUT_B73p	AE19	Yes	DQS20B		
4C	VREFB4CN0	IO			DIFFIO_RX_B37n	DIFFOUT_B73n	AF19	Yes	DQSn20B		
4C	VREFB4CN0	IO				DIFFOUT_B74p	AG18	Yes	DQ20B		
4C	VREFB4CN0	IO				DIFFOUT_B74n	AE18	Yes	DQ20B		
4C	VREFB4CN0	IO			DIFFIO_RX_B38p	DIFFOUT_B75p	AT18	Yes	DQ21B	DQ22B	
4C	VREFB4CN0	IO			DIFFIO_RX_B38n	DIFFOUT_B75n	AU18	Yes	DQ21B	DQ22B	
4C	VREFB4CN0	IO				DIFFOUT_B76p	AT17	Yes	DQ21B	DQ22B	
4C	VREFB4CN0	IO				DIFFOUT_B76n	AW18	Yes	DQ21B	DQ22B	
4C	VREFB4CN0	IO			DIFFIO_RX_B39p	DIFFOUT_B77p	AU17	Yes	DQS21B	DQS22B/CQ22B	
4C	VREFB4CN0	IO			DIFFIO_RX_B39n	DIFFOUT_B77n	AV17	Yes	DQSn21B	DQSn22B/DQ22B	
4C	VREFB4CN0	IO				DIFFOUT_B78p	AN19	Yes	DQ22B	DQ22B	
4C	VREFB4CN0	IO				DIFFOUT_B78n	AM19	Yes	DQ22B	DQ22B	
4C	VREFB4CN0	IO			DIFFIO_RX_B40p	DIFFOUT_B79p	AN18	Yes	DQS22B	DQ22B/CQn22B	
4C	VREFB4CN0	IO			DIFFIO_RX_B40n	DIFFOUT_B79n	AP18	Yes	DQSn22B	DQ22B	
4C	VREFB4CN0	IO				DIFFOUT_B80p	AR19	Yes	DQ22B	DQ22B	
4C	VREFB4CN0	IO				DIFFOUT_B80n	AP19	Yes	DQ22B	DQ22B	
4B	VREFB4BN0	IO			DIFFIO_RX_B47p	DIFFOUT_B93p	AK17	Yes	DQ27B	DQ29B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B47n	DIFFOUT_B93n	AL17	Yes	DQ27B	DQ29B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B94p	AJ16	Yes	DQ27B	DQ29B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B94n	AM17	Yes	DQ27B	DQ29B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B48p	DIFFOUT_B95p	AK16	Yes	DQS27B	DQS29B/CQ29B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B48n	DIFFOUT_B95n	AL16	Yes	DQSn27B	DQSn29B/DQ29B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B96p	AH17	Yes	DQ28B	DQ29B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B96n	AE17	Yes	DQ28B	DQ29B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B49p	DIFFOUT_B97p	AF17	Yes	DQS28B	DQ29B/CQn29B	DQS30B/CQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B49n	DIFFOUT_B97n	AG17	Yes	DQSn28B	DQ29B	DQSn30B/DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B98p	AH16	Yes	DQ28B	DQ29B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B98n	AG16	Yes	DQ28B	DQ29B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B50p	DIFFOUT_B99p	AP17	Yes	DQ29B	DQ30B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B50n	DIFFOUT_B99n	AR17	Yes	DQ29B	DQ30B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B100p	AN16	Yes	DQ29B	DQ30B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B100n	AN17	Yes	DQ29B	DQ30B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B51p	DIFFOUT_B101p	AP16	Yes	DQS29B	DQS30B/CQ30B	DQ30B/CQn30B
4B	VREFB4BN0	IO			DIFFIO_RX_B51n	DIFFOUT_B101n	AR16	Yes	DQSn29B	DQSn30B/DQ30B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B102p	AW16	Yes	DQ30B	DQ30B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B102n	AT16	Yes	DQ30B	DQ30B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B52p	DIFFOUT_B103p	AU16	Yes	DQS30B	DQ30B/CQn30B	DQ30B
4B	VREFB4BN0	IO			DIFFIO_RX_B52n	DIFFOUT_B103n	AV16	Yes	DQSn30B	DQ30B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B104p	AU15	Yes	DQ30B	DQ30B	DQ30B
4B	VREFB4BN0	IO				DIFFOUT_B104n	AT15	Yes	DQ30B	DQ30B	DQ30B
4A	VREFB4AN0	IO			DIFFIO_RX_B55p	DIFFOUT_B109p	AN15	Yes			
4A	VREFB4AN0	IO			DIFFIO_RX_B55n	DIFFOUT_B109n	AP15	Yes			
4A	VREFB4AN0	IO				DIFFOUT_B110p	AE16	Yes			
4A	VREFB4AN0	IO				DIFFOUT_B110n	AF16	Yes			
4A	VREFB4AN0	IO			DIFFIO_RX_B56p	DIFFOUT_B111p	AV14	Yes	DQ33B	DQ36B	
4A	VREFB4AN0	IO			DIFFIO_RX_B56n	DIFFOUT_B111n	AW14	Yes	DQ33B	DQ36B	
4A	VREFB4AN0	IO				DIFFOUT_B112p	AT14	Yes	DQ33B	DQ36B	
4A	VREFB4AN0	IO				DIFFOUT_B112n	AU14	Yes	DQ33B	DQ36B	
4A	VREFB4AN0	IO			DIFFIO_RX_B57p	DIFFOUT_B113p	AV13	Yes	DQS33B	DQS36B/CQ36B	
4A	VREFB4AN0	IO			DIFFIO_RX_B57n	DIFFOUT_B113n	AW13	Yes	DQSn33B	DQSn36B/DQ36B	
4A	VREFB4AN0	IO				DIFFOUT_B114p	AW12	Yes	DQ34B	DQ36B	
4A	VREFB4AN0	IO				DIFFOUT_B114n	AW11	Yes	DQ34B	DQ36B	
4A	VREFB4AN0	IO			DIFFIO_RX_B58p	DIFFOUT_B115p	AU11	Yes	DQS34B	DQ36B/CQn36B	
4A	VREFB4AN0	IO			DIFFIO_RX_B58n	DIFFOUT_B115n	AV11	Yes	DQSn34B	DQ36B	
4A	VREFB4AN0	IO				DIFFOUT_B116p	AT12	Yes	DQ34B	DQ36B	
4A	VREFB4AN0	IO				DIFFOUT_B116n	AU12	Yes	DQ34B	DQ36B	
4A	VREFB4AN0	IO			DIFFIO_RX_B59p	DIFFOUT_B117p	AP14	Yes	DQ35B	DQ37B	DQ38B
4A	VREFB4AN0	IO			DIFFIO_RX_B59n	DIFFOUT_B117n	AR14	Yes	DQ35B	DQ37B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B118p	AP13	Yes	DQ35B	DQ37B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B118n	AN14	Yes	DQ35B	DQ37B	DQ38B
4A	VREFB4AN0	IO			DIFFIO_RX_B60p	DIFFOUT_B119p	AR13	Yes	DQS35B	DQS37B/CQ37B	DQ38B
4A	VREFB4AN0	IO			DIFFIO_RX_B60n	DIFFOUT_B119n	AT13	Yes	DQSn35B	DQSn37B/DQ37B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B120p	AN13	Yes	DQ36B	DQ37B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B120n	AL15	Yes	DQ36B	DQ37B	DQ38B
4A	VREFB4AN0	IO			DIFFIO_RX_B61p	DIFFOUT_B121p	AL13	Yes	DQS36B	DQ37B/CQn37B	DQS38B/CQ38B
4A	VREFB4AN0	IO			DIFFIO_RX_B61n	DIFFOUT_B121n	AM13	Yes	DQSn36B	DQ37B	DQSn38B/DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B122p	AL14	Yes	DQ36B	DQ37B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B122n	AM14	Yes	DQ36B	DQ37B	DQ38B
4A	VREFB4AN0	IO			DIFFIO_RX_B62p	DIFFOUT_B123p	AJ13	Yes	DQ37B	DQ38B	DQ38B
4A	VREFB4AN0	IO			DIFFIO_RX_B62n	DIFFOUT_B123n	AK13	Yes	DQ37B	DQ38B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B124p	AH13	Yes	DQ37B	DQ38B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B124n	AK14	Yes	DQ37B	DQ38B	DQ38B
4A	VREFB4AN0	IO			DIFFIO_RX_B63p	DIFFOUT_B125p	AH14	Yes	DQS37B	DQS38B/CQ38B	DQ38B/CQn38B
4A	VREFB4AN0	IO			DIFFIO_RX_B63n	DIFFOUT_B125n	AJ14	Yes	DQSn37B	DQSn38B/DQ38B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B126p	AG14	Yes	DQ38B	DQ38B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B126n	AG15	Yes	DQ38B	DQ38B	DQ38B
4A	VREFB4AN0	IO	RUP4A		DIFFIO_RX_B64p	DIFFOUT_B127p	AE14	Yes	DQS38B	DQ38B/CQn38B	DQ38B
4A	VREFB4AN0	IO	RDN4A		DIFFIO_RX_B64n	DIFFOUT_B127n	AF14	Yes	DQSn38B	DQ38B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B128p	AD15	Yes	DQ38B	DQ38B	DQ38B
4A	VREFB4AN0	IO				DIFFOUT_B128n	AE15	Yes	DQ38B	DQ38B	DQ38B
		nIO_PULLUP		nIO_PULLUP			AM11	No			
		nCEO		nCEO			AT11	No			
		DCLK		DCLK			AR11	No			
		nCSO		nCSO			AP11	No			
		ASDO		ASDO			AN11	No			
5A	VREFB5AN0	IO	PLL_R4_CLKOUT0n		DIFFIO_TX_R1n	DIFFOUT_R1n	AM10	Yes			
5A	VREFB5AN0	IO	PLL_R4_FB_CLKOUT0p		DIFFIO_TX_R1p	DIFFOUT_R1p	AL10	Yes			
5A	VREFB5AN0	IO	RDN5A		DIFFIO_RX_R1n	DIFFOUT_R2n	AW7	Yes			
5A	VREFB5AN0	IO	RUP5A		DIFFIO_RX_R1p	DIFFOUT_R2p	AV7	Yes			
5A	VREFB5AN0	IO			DIFFIO_TX_R2n	DIFFOUT_R3n	AP10	Yes	DQ1R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R2p	DIFFOUT_R3p	AN10	Yes	DQ1R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R2n	DIFFOUT_R4n	AW8	Yes	DQSn1R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R2p	DIFFOUT_R4p	AV8	Yes	DQS1R	DQ1R/CQn1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R3n	DIFFOUT_R5n	AJ11	Yes	DQ1R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R3p	DIFFOUT_R5p	AH11	Yes	DQ1R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R3n	DIFFOUT_R6n	AU10	Yes	DQSn2R	DQSn1R/DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R3p	DIFFOUT_R6p	AT10	Yes	DQS2R	DQS1R/CQ1R	DQ1R/CQn1R
5A	VREFB5AN0	IO			DIFFIO_TX_R4n	DIFFOUT_R7n	AH12	Yes	DQ2R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R4p	DIFFOUT_R7p	AG12	Yes	DQ2R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R4n	DIFFOUT_R8n	AW10	Yes	DQ2R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R4p	DIFFOUT_R8p	AV10	Yes	DQ2R	DQ1R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R5n	DIFFOUT_R9n	AG13	Yes	DQ3R	DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R5p	DIFFOUT_R9p	AF13	Yes	DQ3R	DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R5n	DIFFOUT_R10n	AU9	Yes	DQSn3R	DQ2R	DQSn1R/DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R5p	DIFFOUT_R10p	AT9	Yes	DQS3R	DQ2R/CQn2R	DQS1R/CQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R6n	DIFFOUT_R11n	AP9	Yes	DQ3R	DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R6p	DIFFOUT_R11p	AN9	Yes	DQ3R	DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R6n	DIFFOUT_R12n	AU8	Yes	DQSn4R	DQSn2R/DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R6p	DIFFOUT_R12p	AT8	Yes	DQS4R	DQS2R/CQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R7n	DIFFOUT_R13n	AP7	Yes	DQ4R	DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R7p	DIFFOUT_R13p	AN7	Yes	DQ4R	DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R7n	DIFFOUT_R14n	AR8	Yes	DQ4R	DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_RX_R7p	DIFFOUT_R14p	AP8	Yes	DQ4R	DQ2R	DQ1R
5A	VREFB5AN0	IO			DIFFIO_TX_R8n	DIFFOUT_R15n	AL9	Yes	DQ5R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_TX_R8p	DIFFOUT_R15p	AK9	Yes	DQ5R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_RX_R8n	DIFFOUT_R16n	AU7	Yes	DQSn5R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_RX_R8p	DIFFOUT_R16p	AT7	Yes	DQS5R	DQ3R/CQn3R	
5A	VREFB5AN0	IO			DIFFIO_TX_R9n	DIFFOUT_R17n	AM8	Yes	DQ5R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_TX_R9p	DIFFOUT_R17p	AL8	Yes	DQ5R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_RX_R9n	DIFFOUT_R18n	AU6	Yes	DQSn6R	DQSn3R/DQ3R	
5A	VREFB5AN0	IO			DIFFIO_RX_R9p	DIFFOUT_R18p	AT6	Yes	DQS6R	DQS3R/CQ3R	
5A	VREFB5AN0	IO			DIFFIO_TX_R10n	DIFFOUT_R19n	AJ10	Yes	DQ6R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_TX_R10p	DIFFOUT_R19p	AH10	Yes	DQ6R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_RX_R10n	DIFFOUT_R20n	AW4	Yes	DQ6R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_RX_R10p	DIFFOUT_R20p	AV5	Yes	DQ6R	DQ3R	
5A	VREFB5AN0	IO			DIFFIO_TX_R11n	DIFFOUT_R21n	AE12	Yes	DQ7R		
5A	VREFB5AN0	IO			DIFFIO_TX_R11p	DIFFOUT_R21p	AE13	Yes	DQ7R		
5A	VREFB5AN0	IO			DIFFIO_TX_R12n	DIFFOUT_R23n	AD12	Yes	DQ7R		
5A	VREFB5AN0	IO			DIFFIO_TX_R12p	DIFFOUT_R23p	AD13	Yes	DQ7R		
5A	VREFB5AN0	IO			DIFFIO_RX_R12n	DIFFOUT_R24n	AW5	Yes			
5A	VREFB5AN0	IO			DIFFIO_RX_R12p	DIFFOUT_R24p	AW6	Yes			
5C	VREFB5CN0	IO			DIFFIO_TX_R19n	DIFFOUT_R37n	AH8	Yes	DQ12R	DQ12R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R19p	DIFFOUT_R37p	AH9	Yes	DQ12R	DQ12R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_RX_R19p	DIFFOUT_R38p	AP6	Yes	DQS12R	DQ12R/CQn12R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R20n	DIFFOUT_R39n	AK7	Yes	DQ12R	DQ12R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R20p	DIFFOUT_R39p	AK8	Yes	DQ12R	DQ12R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_RX_R20p	DIFFOUT_R40p	AM6	Yes	DQS13R	DQS12R/CQ12R	DQ12R/CQn12R
5C	VREFB5CN0	IO			DIFFIO_TX_R21n	DIFFOUT_R41n	AE10	Yes	DQ13R	DQ12R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R21p	DIFFOUT_R41p	AE11	Yes	DQ13R	DQ12R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_RX_R21p	DIFFOUT_R42p	AN6	Yes	DQ13R	DQ12R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R22n	DIFFOUT_R43n	AF10	Yes	DQ14R	DQ13R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R22p	DIFFOUT_R43p	AF11	Yes	DQ14R	DQ13R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_RX_R22p	DIFFOUT_R44p	AL6	Yes	DQS14R	DQ13R/CQn13R	DQS12R/CQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R23p	DIFFOUT_R45p	AG10	Yes	DQ14R	DQ13R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_RX_R23p	DIFFOUT_R46p	AK6	Yes	DQS15R	DQS13R/CQ13R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R24p	DIFFOUT_R47p	AD10	Yes	DQ15R	DQ13R	DQ12R
5C	VREFB5CN0	IO			DIFFIO_TX_R26n	DIFFOUT_R51n	AB10	Yes	DQ16R	DQ14R	
5C	VREFB5CN0	IO			DIFFIO_TX_R26p	DIFFOUT_R51p	AB11	Yes	DQ16R	DQ14R	
5C	VREFB5CN0	IO			DIFFIO_TX_R27n	DIFFOUT_R53n	AB12	Yes	DQ17R	DQ14R	
5C	VREFB5CN0	IO			DIFFIO_TX_R27p	DIFFOUT_R53p	AB13	Yes	DQ17R	DQ14R	
5C	VREFB5CN0	IO	PLL_R3_CLKOUT0n		DIFFIO_TX_R28n	DIFFOUT_R55n	AC10	No			
5C	VREFB5CN0	IO	PLL_R3_FB_CLKOUT0p		DIFFIO_TX_R28p	DIFFOUT_R55p	AC11	No			
5C	VREFB5CN0	CLK8n	CLK8n				AC5	No			
5C	VREFB5CN0	CLK8p	CLK8p				AC6	No			
6C	VREFB6CN0	CLK10p	CLK10p				AB6	No			
6C	VREFB6CN0	CLK10n	CLK10n				AA5	No			
6C	VREFB6CN0	IO	PLL_R2_FB_CLKOUT0p		DIFFIO_TX_R29p	DIFFOUT_R58p	W12	No			
6C	VREFB6CN0	IO	PLL_R2_CLKOUT0n		DIFFIO_TX_R29n	DIFFOUT_R58n	W11	No			
6C	VREFB6CN0	IO			DIFFIO_TX_R30p	DIFFOUT_R60p	V12	Yes	DQ18R	DQ21R	
6C	VREFB6CN0	IO			DIFFIO_TX_R30n	DIFFOUT_R60n	V11	Yes	DQ18R	DQ21R	
6C	VREFB6CN0	IO			DIFFIO_TX_R31p	DIFFOUT_R62p	U10	Yes	DQ19R	DQ21R	
6C	VREFB6CN0	IO			DIFFIO_TX_R32p	DIFFOUT_R64p	V10	Yes	DQ19R	DQ21R	
6C	VREFB6CN0	IO			DIFFIO_TX_R33p	DIFFOUT_R66p	N9	Yes	DQ20R	DQ22R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_TX_R33n	DIFFOUT_R66n	P8	Yes	DQ20R	DQ22R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_TX_R34p	DIFFOUT_R68p	T10	Yes	DQ21R	DQ22R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_TX_R34n	DIFFOUT_R68n	R10	Yes	DQ21R	DQ22R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_RX_R35p	DIFFOUT_R69p	M6	Yes	DQS21R	DQ22R/CQn22R	DQS23R/CQ23R
6C	VREFB6CN0	IO			DIFFIO_RX_R36p	DIFFOUT_R71p	N8	Yes	DQ22R	DQ23R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_RX_R36n	DIFFOUT_R71n	N7	Yes	DQ22R	DQ23R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_TX_R36p	DIFFOUT_R72p	M8	Yes	DQ22R	DQ23R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_TX_R36n	DIFFOUT_R72n	M7	Yes	DQ22R	DQ23R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_RX_R37p	DIFFOUT_R73p	K6	Yes	DQS22R	DQS23R/CQ23R	DQ23R/CQn23R
6C	VREFB6CN0	IO			DIFFIO_TX_R37p	DIFFOUT_R74p	L8	Yes	DQ23R	DQ23R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_TX_R37n	DIFFOUT_R74n	L7	Yes	DQ23R	DQ23R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_RX_R38p	DIFFOUT_R75p	J6	Yes	DQS23R	DQ23R/CQn23R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_TX_R38p	DIFFOUT_R76p	K7	Yes	DQ23R	DQ23R	DQ23R
6C	VREFB6CN0	IO			DIFFIO_TX_R38n	DIFFOUT_R76n	J7	Yes	DQ23R	DQ23R	DQ23R
6A	VREFB6AN0	IO			DIFFIO_RX_R45p	DIFFOUT_R89p	G8	Yes			
6A	VREFB6AN0	IO			DIFFIO_RX_R45n	DIFFOUT_R89n	F8	Yes			
6A	VREFB6AN0	IO			DIFFIO_TX_R45p	DIFFOUT_R90p	T13	Yes	DQ28R		
6A	VREFB6AN0	IO			DIFFIO_TX_R45n	DIFFOUT_R90n	T12	Yes	DQ28R		
6A	VREFB6AN0	IO			DIFFIO_RX_R46p	DIFFOUT_R91p	F7	Yes	DQS28R		
6A	VREFB6AN0	IO			DIFFIO_RX_R46n	DIFFOUT_R91n	E7	Yes	DQSn28R		
6A	VREFB6AN0	IO			DIFFIO_TX_R46p	DIFFOUT_R92p	H7	Yes	DQ28R		
6A	VREFB6AN0	IO			DIFFIO_TX_R46n	DIFFOUT_R92n	G7	Yes	DQ28R		
6A	VREFB6AN0	IO			DIFFIO_TX_R47p	DIFFOUT_R94p	R13	Yes	DQ29R	DQ32R	
6A	VREFB6AN0	IO			DIFFIO_TX_R47n	DIFFOUT_R94n	P13	Yes	DQ29R	DQ32R	
6A	VREFB6AN0	IO			DIFFIO_RX_R48p	DIFFOUT_R95p	G6	Yes	DQS29R	DQS32R/CQ32R	
6A	VREFB6AN0	IO			DIFFIO_RX_R48n	DIFFOUT_R95n	F6	Yes	DQSn29R	DQSn32R/DQ32R	
6A	VREFB6AN0	IO			DIFFIO_TX_R48p	DIFFOUT_R96p	R12	Yes	DQ30R	DQ32R	
6A	VREFB6AN0	IO			DIFFIO_TX_R48n	DIFFOUT_R96n	R11	Yes	DQ30R	DQ32R	
6A	VREFB6AN0	IO			DIFFIO_RX_R49p	DIFFOUT_R97p	G9	Yes	DQS30R	DQ32R/CQn32R	
6A	VREFB6AN0	IO			DIFFIO_RX_R49n	DIFFOUT_R97n	F9	Yes	DQSn30R	DQ32R	
6A	VREFB6AN0	IO			DIFFIO_TX_R49p	DIFFOUT_R98p	N11	Yes	DQ30R	DQ32R	
6A	VREFB6AN0	IO			DIFFIO_TX_R49n	DIFFOUT_R98n	N10	Yes	DQ30R	DQ32R	
6A	VREFB6AN0	IO			DIFFIO_RX_R50p	DIFFOUT_R99p	F10	Yes	DQ31R	DQ33R	DQ34R
6A	VREFB6AN0	IO			DIFFIO_RX_R50n	DIFFOUT_R99n	E10	Yes	DQ31R	DQ33R	DQ34R
6A	VREFB6AN0	IO			DIFFIO_TX_R50p	DIFFOUT_R100p	M10	Yes	DQ31R	DQ33R	DQ34R
6A	VREFB6AN0	IO			DIFFIO_TX_R50n	DIFFOUT_R100n	L10	Yes	DQ31R	DQ33R	DQ34R
6A	VREFB6AN0	IO			DIFFIO_RX_R51p	DIFFOUT_R101p	D7	Yes	DQS31R	DQS33R/CQ33R	DQ34R
6A	VREFB6AN0	IO			DIFFIO_RX_R51n	DIFFOUT_R101n	C7	Yes	DQSn31R	DQSn33R/DQ33R	DQ34R
