Device/Package xc7vx485tffg1930 8/18/2011 16:11:32,,,,,,,
,,,,,,,
Pin,Pin Name,Memory Byte Group,Bank,VCCAUX Group,Super Logic Region,I/O Type,No-Connect
AG17,VCCAUX,NA,NA,NA,NA,NA,NA
AG27,VCCAUX,NA,NA,NA,NA,NA,NA
V18,VCCAUX,NA,NA,NA,NA,NA,NA
V28,VCCAUX,NA,NA,NA,NA,NA,NA
W17,VCCAUX,NA,NA,NA,NA,NA,NA
Y28,VCCAUX,NA,NA,NA,NA,NA,NA
AF26,VCCAUX_IO_G0,NA,NA,NA,NA,NA,NA
AE27,VCCAUX_IO_G0,NA,NA,NA,NA,NA,NA
AD26,VCCAUX_IO_G0,NA,NA,NA,NA,NA,NA
AC27,VCCAUX_IO_G1,NA,NA,NA,NA,NA,NA
AB26,VCCAUX_IO_G1,NA,NA,NA,NA,NA,NA
AA27,VCCAUX_IO_G1,NA,NA,NA,NA,NA,NA
AA25,VCCAUX_IO_G2,NA,NA,NA,NA,NA,NA
Y26,VCCAUX_IO_G2,NA,NA,NA,NA,NA,NA
W25,VCCAUX_IO_G2,NA,NA,NA,NA,NA,NA
W27,VCCAUX_IO_G3,NA,NA,NA,NA,NA,NA
V26,VCCAUX_IO_G3,NA,NA,NA,NA,NA,NA
U27,VCCAUX_IO_G3,NA,NA,NA,NA,NA,NA
AG19,VCCAUX_IO_G4,NA,NA,NA,NA,NA,NA
AF18,VCCAUX_IO_G4,NA,NA,NA,NA,NA,NA
AF20,VCCAUX_IO_G4,NA,NA,NA,NA,NA,NA
AE19,VCCAUX_IO_G5,NA,NA,NA,NA,NA,NA
AD18,VCCAUX_IO_G5,NA,NA,NA,NA,NA,NA
AC19,VCCAUX_IO_G5,NA,NA,NA,NA,NA,NA
AB18,VCCAUX_IO_G6,NA,NA,NA,NA,NA,NA
AA19,VCCAUX_IO_G6,NA,NA,NA,NA,NA,NA
Y18,VCCAUX_IO_G6,NA,NA,NA,NA,NA,NA
W19,VCCAUX_IO_G7,NA,NA,NA,NA,NA,NA
AJ11,VCCO_0,NA,0,NA,NA,NA,NA
AK10,VCCO_0,NA,0,NA,NA,NA,NA
AK30,VCCO_10,NA,10,NA,NA,NA,NA
AN31,VCCO_10,NA,10,NA,NA,NA,NA
AU29,VCCO_10,NA,10,NA,NA,NA,NA
AW33,VCCO_10,NA,10,NA,NA,NA,NA
AY30,VCCO_10,NA,10,NA,NA,NA,NA
BC31,VCCO_10,NA,10,NA,NA,NA,NA
AW43,VCCO_11,NA,11,NA,NA,NA,NA
AY40,VCCO_11,NA,11,NA,NA,NA,NA
BA37,VCCO_11,NA,11,NA,NA,NA,NA
BB34,VCCO_11,NA,11,NA,NA,NA,NA
BB44,VCCO_11,NA,11,NA,NA,NA,NA
BC41,VCCO_11,NA,11,NA,NA,NA,NA
BD38,VCCO_11,NA,11,NA,NA,NA,NA
AH26,VCCO_12,NA,12,NA,NA,NA,NA
AL27,VCCO_12,NA,12,NA,NA,NA,NA
AP28,VCCO_12,NA,12,NA,NA,NA,NA
AR25,VCCO_12,NA,12,NA,NA,NA,NA
AV26,VCCO_12,NA,12,NA,NA,NA,NA
BA27,VCCO_12,NA,12,NA,NA,NA,NA
BD28,VCCO_12,NA,12,NA,NA,NA,NA
AP38,VCCO_13,NA,13,NA,NA,NA,NA
AR35,VCCO_13,NA,13,NA,NA,NA,NA
AT32,VCCO_13,NA,13,NA,NA,NA,NA
AT42,VCCO_13,NA,13,NA,NA,NA,NA
AU39,VCCO_13,NA,13,NA,NA,NA,NA
AV36,VCCO_13,NA,13,NA,NA,NA,NA
AJ23,VCCO_14,NA,14,NA,NA,NA,NA
AM24,VCCO_14,NA,14,NA,NA,NA,NA
AN21,VCCO_14,NA,14,NA,NA,NA,NA
AT22,VCCO_14,NA,14,NA,NA,NA,NA
AW23,VCCO_14,NA,14,NA,NA,NA,NA
BB24,VCCO_14,NA,14,NA,NA,NA,NA
AJ33,VCCO_15,NA,15,NA,NA,NA,NA
AK40,VCCO_15,NA,15,NA,NA,NA,NA
AL37,VCCO_15,NA,15,NA,NA,NA,NA
AM34,VCCO_15,NA,15,NA,NA,NA,NA
AM44,VCCO_15,NA,15,NA,NA,NA,NA
AN41,VCCO_15,NA,15,NA,NA,NA,NA
AD38,VCCO_16,NA,16,NA,NA,NA,NA
AE35,VCCO_16,NA,16,NA,NA,NA,NA
AF42,VCCO_16,NA,16,NA,NA,NA,NA
AG39,VCCO_16,NA,16,NA,NA,NA,NA
AH36,VCCO_16,NA,16,NA,NA,NA,NA
AJ43,VCCO_16,NA,16,NA,NA,NA,NA
AA37,VCCO_17,NA,17,NA,NA,NA,NA
AB34,VCCO_17,NA,17,NA,NA,NA,NA
AB44,VCCO_17,NA,17,NA,NA,NA,NA
AC41,VCCO_17,NA,17,NA,NA,NA,NA
W43,VCCO_17,NA,17,NA,NA,NA,NA
Y40,VCCO_17,NA,17,NA,NA,NA,NA
P38,VCCO_18,NA,18,NA,NA,NA,NA
R35,VCCO_18,NA,18,NA,NA,NA,NA
T32,VCCO_18,NA,18,NA,NA,NA,NA
T42,VCCO_18,NA,18,NA,NA,NA,NA
U39,VCCO_18,NA,18,NA,NA,NA,NA
V36,VCCO_18,NA,18,NA,NA,NA,NA
K40,VCCO_19,NA,19,NA,NA,NA,NA
L37,VCCO_19,NA,19,NA,NA,NA,NA
M34,VCCO_19,NA,19,NA,NA,NA,NA
M44,VCCO_19,NA,19,NA,NA,NA,NA
N31,VCCO_19,NA,19,NA,NA,NA,NA
N41,VCCO_19,NA,19,NA,NA,NA,NA
E35,VCCO_20,NA,20,NA,NA,NA,NA
F32,VCCO_20,NA,20,NA,NA,NA,NA
G39,VCCO_20,NA,20,NA,NA,NA,NA
H36,VCCO_20,NA,20,NA,NA,NA,NA
J33,VCCO_20,NA,20,NA,NA,NA,NA
J43,VCCO_20,NA,20,NA,NA,NA,NA
A37,VCCO_21,NA,21,NA,NA,NA,NA
B34,VCCO_21,NA,21,NA,NA,NA,NA
C31,VCCO_21,NA,21,NA,NA,NA,NA
C41,VCCO_21,NA,21,NA,NA,NA,NA
D38,VCCO_21,NA,21,NA,NA,NA,NA
F42,VCCO_21,NA,21,NA,NA,NA,NA
AK20,VCCO_30,NA,30,NA,NA,NA,NA
AL17,VCCO_30,NA,30,NA,NA,NA,NA
AP18,VCCO_30,NA,30,NA,NA,NA,NA
AU19,VCCO_30,NA,30,NA,NA,NA,NA
AY20,VCCO_30,NA,30,NA,NA,NA,NA
BC21,VCCO_30,NA,30,NA,NA,NA,NA
BD18,VCCO_30,NA,30,NA,NA,NA,NA
AH16,VCCO_31,NA,31,NA,NA,NA,NA
AM14,VCCO_31,NA,31,NA,NA,NA,NA
AR15,VCCO_31,NA,31,NA,NA,NA,NA
AV16,VCCO_31,NA,31,NA,NA,NA,NA
BA17,VCCO_31,NA,31,NA,NA,NA,NA
BB14,VCCO_31,NA,31,NA,NA,NA,NA
AJ13,VCCO_32,NA,32,NA,NA,NA,NA
AN11,VCCO_32,NA,32,NA,NA,NA,NA
AT12,VCCO_32,NA,32,NA,NA,NA,NA
AW13,VCCO_32,NA,32,NA,NA,NA,NA
AY10,VCCO_32,NA,32,NA,NA,NA,NA
BC11,VCCO_32,NA,32,NA,NA,NA,NA
A27,VCCO_33,NA,33,NA,NA,NA,NA
D28,VCCO_33,NA,33,NA,NA,NA,NA
G29,VCCO_33,NA,33,NA,NA,NA,NA
K30,VCCO_33,NA,33,NA,NA,NA,NA
L27,VCCO_33,NA,33,NA,NA,NA,NA
P28,VCCO_33,NA,33,NA,NA,NA,NA
U29,VCCO_33,NA,33,NA,NA,NA,NA
B24,VCCO_34,NA,34,NA,NA,NA,NA
E25,VCCO_34,NA,34,NA,NA,NA,NA
H26,VCCO_34,NA,34,NA,NA,NA,NA
J23,VCCO_34,NA,34,NA,NA,NA,NA
M24,VCCO_34,NA,34,NA,NA,NA,NA
R25,VCCO_34,NA,34,NA,NA,NA,NA
T22,VCCO_34,NA,34,NA,NA,NA,NA
C21,VCCO_35,NA,35,NA,NA,NA,NA
F22,VCCO_35,NA,35,NA,NA,NA,NA
K20,VCCO_35,NA,35,NA,NA,NA,NA
N21,VCCO_35,NA,35,NA,NA,NA,NA
P18,VCCO_35,NA,35,NA,NA,NA,NA
U19,VCCO_35,NA,35,NA,NA,NA,NA
B4,VCCO_36,NA,36,NA,NA,NA,NA
C1,VCCO_36,NA,36,NA,NA,NA,NA
E5,VCCO_36,NA,36,NA,NA,NA,NA
F2,VCCO_36,NA,36,NA,NA,NA,NA
H6,VCCO_36,NA,36,NA,NA,NA,NA
J3,VCCO_36,NA,36,NA,NA,NA,NA
A7,VCCO_37,NA,37,NA,NA,NA,NA
C11,VCCO_37,NA,37,NA,NA,NA,NA
D8,VCCO_37,NA,37,NA,NA,NA,NA
G9,VCCO_37,NA,37,NA,NA,NA,NA
K10,VCCO_37,NA,37,NA,NA,NA,NA
L7,VCCO_37,NA,37,NA,NA,NA,NA
N11,VCCO_37,NA,37,NA,NA,NA,NA
B14,VCCO_38,NA,38,NA,NA,NA,NA
E15,VCCO_38,NA,38,NA,NA,NA,NA
F12,VCCO_38,NA,38,NA,NA,NA,NA
J13,VCCO_38,NA,38,NA,NA,NA,NA
M14,VCCO_38,NA,38,NA,NA,NA,NA
T12,VCCO_38,NA,38,NA,NA,NA,NA
A17,VCCO_39,NA,39,NA,NA,NA,NA
D18,VCCO_39,NA,39,NA,NA,NA,NA
G19,VCCO_39,NA,39,NA,NA,NA,NA
H16,VCCO_39,NA,39,NA,NA,NA,NA
L17,VCCO_39,NA,39,NA,NA,NA,NA
R15,VCCO_39,NA,39,NA,NA,NA,NA
AB24,VCCBRAM,NA,NA,NA,NA,NA,NA
AC25,VCCBRAM,NA,NA,NA,NA,NA,NA
AD24,VCCBRAM,NA,NA,NA,NA,NA,NA
AE23,VCCBRAM,NA,NA,NA,NA,NA,NA
AE25,VCCBRAM,NA,NA,NA,NA,NA,NA
AF24,VCCBRAM,NA,NA,NA,NA,NA,NA
AG25,VCCBRAM,NA,NA,NA,NA,NA,NA
V24,VCCBRAM,NA,NA,NA,NA,NA,NA
W23,VCCBRAM,NA,NA,NA,NA,NA,NA
Y24,VCCBRAM,NA,NA,NA,NA,NA,NA
P7,NC,NA,NA,NA,NA,NA,NA
P8,NC,NA,NA,NA,NA,NA,NA
,,,,,,,
Total Number of Pins Generated, 1924,,,,,,,
