"Pin Information for the Stratix® V 5SGXA7 Device 
Version 1.2 
7D	VREFB7DN0	IO			DIFFIO_TX_T78p	DIFFOUT_T78p	B19	DQ26T	DQ13T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_TX_T78n	DIFFOUT_T78n	A19	DQ26T	DQ13T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_RX_T79p	DIFFOUT_T79p	U18	DQ27T	DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_RX_T79n	DIFFOUT_T79n	T18	DQ27T	DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_TX_T80p	DIFFOUT_T80p	W18	DQ27T	DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_TX_T80n	DIFFOUT_T80n	V18	DQ27T	DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_RX_T81p	DIFFOUT_T81p	T20	DQS27T	DQS14T/CQ14T	DQ7T/CQn7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_RX_T81n	DIFFOUT_T81n	T19	DQSn27T	DQSn14T/DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_TX_T82p	DIFFOUT_T82p	P20	DQ28T	DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_TX_T82n	DIFFOUT_T82n	N20	DQ28T	DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_RX_T83p	DIFFOUT_T83p	N19	DQS28T	DQ14T/CQn14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_RX_T83n	DIFFOUT_T83n	M20	DQSn28T	DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_TX_T84p	DIFFOUT_T84p	L20	DQ28T	DQ14T	DQ7T	DQ3T									
7D	VREFB7DN0	IO			DIFFIO_TX_T84n	DIFFOUT_T84n	K19	DQ28T	DQ14T	DQ7T	DQ3T									
7E	VREFB7EN0	IO			DIFFIO_RX_T85p	DIFFOUT_T85p	V19	DQ29T	DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T85n	DIFFOUT_T85n	U20	DQ29T	DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T86p	DIFFOUT_T86p	U21	DQ29T	DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T86n	DIFFOUT_T86n	T21	DQ29T	DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T87p	DIFFOUT_T87p	V21	DQS29T	DQS15T/CQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T87n	DIFFOUT_T87n	V20	DQSn29T	DQSn15T/DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T88p	DIFFOUT_T88p	R21	DQ30T	DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T88n	DIFFOUT_T88n	P21	DQ30T	DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T89p	DIFFOUT_T89p	N22	DQS30T	DQ15T/CQn15T	DQS8T/CQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T89n	DIFFOUT_T89n	M22	DQSn30T	DQ15T	DQSn8T/DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T90p	DIFFOUT_T90p	T22	DQ30T	DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T90n	DIFFOUT_T90n	R22	DQ30T	DQ15T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T91p	DIFFOUT_T91p	K21	DQ31T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T91n	DIFFOUT_T91n	J21	DQ31T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T92p	DIFFOUT_T92p	L21	DQ31T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T92n	DIFFOUT_T92n	K20	DQ31T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T93p	DIFFOUT_T93p	H21	DQS31T	DQS16T/CQ16T	DQ8T/CQn8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T93n	DIFFOUT_T93n	H20	DQSn31T	DQSn16T/DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T94p	DIFFOUT_T94p	G20	DQ32T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T94n	DIFFOUT_T94n	F20	DQ32T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T95p	DIFFOUT_T95p	H22	DQS32T	DQ16T/CQn16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T95n	DIFFOUT_T95n	G22	DQSn32T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T96p	DIFFOUT_T96p	K22	DQ32T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_TX_T96n	DIFFOUT_T96n	J22	DQ32T	DQ16T	DQ8T										
7E	VREFB7EN0	IO			DIFFIO_RX_T97p	DIFFOUT_T97p	F22	DQ33T	DQ17T											
7E	VREFB7EN0	IO			DIFFIO_RX_T97n	DIFFOUT_T97n	F21	DQ33T	DQ17T											
7E	VREFB7EN0	IO			DIFFIO_TX_T98p	DIFFOUT_T98p	E21	DQ33T	DQ17T											
7E	VREFB7EN0	IO			DIFFIO_TX_T98n	DIFFOUT_T98n	E20	DQ33T	DQ17T											
7E	VREFB7EN0	IO			DIFFIO_RX_T99p	DIFFOUT_T99p	D21	DQS33T	DQS17T/CQ17T											
7E	VREFB7EN0	IO			DIFFIO_RX_T99n	DIFFOUT_T99n	D20	DQSn33T	DQSn17T/DQ17T											
7E	VREFB7EN0	IO			DIFFIO_TX_T100p	DIFFOUT_T100p	B20	DQ34T	DQ17T											
7E	VREFB7EN0	IO			DIFFIO_TX_T100n	DIFFOUT_T100n	A20	DQ34T	DQ17T											
7E	VREFB7EN0	IO			DIFFIO_RX_T101p	DIFFOUT_T101p	C22	DQS34T	DQ17T/CQn17T											
7E	VREFB7EN0	IO			DIFFIO_RX_T101n	DIFFOUT_T101n	C21	DQSn34T	DQ17T											
7E	VREFB7EN0	IO			DIFFIO_TX_T102p	DIFFOUT_T102p	B22	DQ34T	DQ17T											
7E	VREFB7EN0	IO			DIFFIO_TX_T102n	DIFFOUT_T102n	A22	DQ34T	DQ17T											
8E	VREFB8EN0	IO			DIFFIO_RX_T103p	DIFFOUT_T103p	B25	DQ35T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_RX_T103n	DIFFOUT_T103n	A25	DQ35T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_TX_T104p	DIFFOUT_T104p	B23	DQ35T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_TX_T104n	DIFFOUT_T104n	A23	DQ35T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_RX_T105p	DIFFOUT_T105p	C25	DQS35T	DQS18T/CQ18T											
8E	VREFB8EN0	IO			DIFFIO_RX_T105n	DIFFOUT_T105n	C24	DQSn35T	DQSn18T/DQ18T											
8E	VREFB8EN0	IO			DIFFIO_TX_T106p	DIFFOUT_T106p	E23	DQ36T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_TX_T106n	DIFFOUT_T106n	D23	DQ36T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_RX_T107p	DIFFOUT_T107p	G23	DQS36T	DQ18T/CQn18T											
8E	VREFB8EN0	IO			DIFFIO_RX_T107n	DIFFOUT_T107n	F23	DQSn36T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_TX_T108p	DIFFOUT_T108p	E24	DQ36T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_TX_T108n	DIFFOUT_T108n	D24	DQ36T	DQ18T											
8E	VREFB8EN0	IO			DIFFIO_RX_T109p	DIFFOUT_T109p	U24	DQ37T	DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T109n	DIFFOUT_T109n	T24	DQ37T	DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T110p	DIFFOUT_T110p	U23	DQ37T	DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T110n	DIFFOUT_T110n	T23	DQ37T	DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T111p	DIFFOUT_T111p	R24	DQS37T	DQS19T/CQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T111n	DIFFOUT_T111n	P24	DQSn37T	DQSn19T/DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T112p	DIFFOUT_T112p	P23	DQ38T	DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T112n	DIFFOUT_T112n	N23	DQ38T	DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T113p	DIFFOUT_T113p	L23	DQS38T	DQ19T/CQn19T	DQS9T/CQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T113n	DIFFOUT_T113n	K24	DQSn38T	DQ19T	DQSn9T/DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T114p	DIFFOUT_T114p	M23	DQ38T	DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T114n	DIFFOUT_T114n	L24	DQ38T	DQ19T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T115p	DIFFOUT_T115p	H24	DQ39T	DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T115n	DIFFOUT_T115n	H23	DQ39T	DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T116p	DIFFOUT_T116p	J25	DQ39T	DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T116n	DIFFOUT_T116n	J24	DQ39T	DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T117p	DIFFOUT_T117p	K26	DQS39T	DQS20T/CQ20T	DQ9T/CQn9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T117n	DIFFOUT_T117n	K25	DQSn39T	DQSn20T/DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T118p	DIFFOUT_T118p	F25	DQ40T	DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T118n	DIFFOUT_T118n	F24	DQ40T	DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T119p	DIFFOUT_T119p	H25	DQS40T	DQ20T/CQn20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_RX_T119n	DIFFOUT_T119n	G25	DQSn40T	DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T120p	DIFFOUT_T120p	E26	DQ40T	DQ20T	DQ9T										
8E	VREFB8EN0	IO			DIFFIO_TX_T120n	DIFFOUT_T120n	D26	DQ40T	DQ20T	DQ9T										
8D	VREFB8DN0	IO			DIFFIO_RX_T121p	DIFFOUT_T121p	D27	DQ41T	DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T121n	DIFFOUT_T121n	C27	DQ41T	DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T122p	DIFFOUT_T122p	B26	DQ41T	DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T122n	DIFFOUT_T122n	A26	DQ41T	DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T123p	DIFFOUT_T123p	F26	DQS41T	DQS21T/CQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T123n	DIFFOUT_T123n	E27	DQSn41T	DQSn21T/DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T124p	DIFFOUT_T124p	A29	DQ42T	DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T124n	DIFFOUT_T124n	A28	DQ42T	DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T125p	DIFFOUT_T125p	E29	DQS42T	DQ21T/CQn21T	DQS10T/CQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T125n	DIFFOUT_T125n	D29	DQSn42T	DQ21T	DQSn10T/DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T126p	DIFFOUT_T126p	C28	DQ42T	DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T126n	DIFFOUT_T126n	B28	DQ42T	DQ21T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T127p	DIFFOUT_T127p	G29	DQ43T	DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T127n	DIFFOUT_T127n	G28	DQ43T	DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T128p	DIFFOUT_T128p	F29	DQ43T	DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T128n	DIFFOUT_T128n	F28	DQ43T	DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T129p	DIFFOUT_T129p	H27	DQS43T	DQS22T/CQ22T	DQ10T/CQn10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T129n	DIFFOUT_T129n	G26	DQSn43T	DQSn22T/DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T130p	DIFFOUT_T130p	H29	DQ44T	DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T130n	DIFFOUT_T130n	H28	DQ44T	DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T131p	DIFFOUT_T131p	J27	DQS44T	DQ22T/CQn22T	DQ10T	DQS4T/CQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T131n	DIFFOUT_T131n	H26	DQSn44T	DQ22T	DQ10T	DQSn4T/DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T132p	DIFFOUT_T132p	K28	DQ44T	DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T132n	DIFFOUT_T132n	J28	DQ44T	DQ22T	DQ10T	DQ4T									
8D	VREFB8DN0	IO	CLK17p		DIFFIO_RX_T133p	DIFFOUT_T133p	N25	DQ45T	DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO	CLK17n		DIFFIO_RX_T133n	DIFFOUT_T133n	M25	DQ45T	DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T134p	DIFFOUT_T134p	T26	DQ45T	DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T134n	DIFFOUT_T134n	T25	DQ45T	DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO	CLK16p		DIFFIO_RX_T135p	DIFFOUT_T135p	R25	DQS45T	DQS23T/CQ23T	DQ11T	DQ4T/CQn4T									
8D	VREFB8DN0	IO	CLK16n		DIFFIO_RX_T135n	DIFFOUT_T135n	P25	DQSn45T	DQSn23T/DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T136p	DIFFOUT_T136p	V27	DQ46T	DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T136n	DIFFOUT_T136n	V26	DQ46T	DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T137p	DIFFOUT_T137p	V25	DQS46T	DQ23T/CQn23T	DQS11T/CQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T137n	DIFFOUT_T137n	U26	DQSn46T	DQ23T	DQSn11T/DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T138p	DIFFOUT_T138p	T27	DQ46T	DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T138n	DIFFOUT_T138n	U27	DQ46T	DQ23T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T139p	DIFFOUT_T139p	M27	DQ47T	DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T139n	DIFFOUT_T139n	L26	DQ47T	DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T140p	DIFFOUT_T140p	N28	DQ47T	DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T140n	DIFFOUT_T140n	M28	DQ47T	DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T141p	DIFFOUT_T141p	L27	DQS47T	DQS24T/CQ24T	DQ11T/CQn11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T141n	DIFFOUT_T141n	K27	DQSn47T	DQSn24T/DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T142p	DIFFOUT_T142p	R27	DQ48T	DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T142n	DIFFOUT_T142n	P27	DQ48T	DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T143p	DIFFOUT_T143p	P26	DQS48T	DQ24T/CQn24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_RX_T143n	DIFFOUT_T143n	N26	DQSn48T	DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T144p	DIFFOUT_T144p	P28	DQ48T	DQ24T	DQ11T	DQ4T									
8D	VREFB8DN0	IO			DIFFIO_TX_T144n	DIFFOUT_T144n	P29	DQ48T	DQ24T	DQ11T	DQ4T									
8C	VREFB8CN0	IO			DIFFIO_RX_T145p	DIFFOUT_T145p	Y28	DQ49T	DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T145n	DIFFOUT_T145n	Y27	DQ49T	DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T146p	DIFFOUT_T146p	W28	DQ49T	DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T146n	DIFFOUT_T146n	V28	DQ49T	DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T147p	DIFFOUT_T147p	Y30	DQS49T	DQS25T/CQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T147n	DIFFOUT_T147n	Y29	DQSn49T	DQSn25T/DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T148p	DIFFOUT_T148p	W29	DQ50T	DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T148n	DIFFOUT_T148n	V30	DQ50T	DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T149p	DIFFOUT_T149p	T28	DQS50T	DQ25T/CQn25T	DQS12T/CQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T149n	DIFFOUT_T149n	R28	DQSn50T	DQ25T	DQSn12T/DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T150p	DIFFOUT_T150p	V29	DQ50T	DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T150n	DIFFOUT_T150n	U29	DQ50T	DQ25T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T151p	DIFFOUT_T151p	A32	DQ51T	DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T151n	DIFFOUT_T151n	A31	DQ51T	DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T152p	DIFFOUT_T152p	C30	DQ51T	DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T152n	DIFFOUT_T152n	B29	DQ51T	DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T153p	DIFFOUT_T153p	C31	DQS51T	DQS26T/CQ26T	DQ12T/CQn12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T153n	DIFFOUT_T153n	B31	DQSn51T	DQSn26T/DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T154p	DIFFOUT_T154p	E30	DQ52T	DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T154n	DIFFOUT_T154n	D30	DQ52T	DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T155p	DIFFOUT_T155p	E32	DQS52T	DQ26T/CQn26T	DQ12T	DQS5T/CQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T155n	DIFFOUT_T155n	D32	DQSn52T	DQ26T	DQ12T	DQSn5T/DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T156p	DIFFOUT_T156p	G31	DQ52T	DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T156n	DIFFOUT_T156n	F31	DQ52T	DQ26T	DQ12T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T157p	DIFFOUT_T157p	G32	DQ53T	DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T157n	DIFFOUT_T157n	F32	DQ53T	DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T158p	DIFFOUT_T158p	H32	DQ53T	DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T158n	DIFFOUT_T158n	H31	DQ53T	DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T159p	DIFFOUT_T159p	J30	DQS53T	DQS27T/CQ27T	DQ13T	DQ5T/CQn5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T159n	DIFFOUT_T159n	H30	DQSn53T	DQSn27T/DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T160p	DIFFOUT_T160p	L30	DQ54T	DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T160n	DIFFOUT_T160n	L29	DQ54T	DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T161p	DIFFOUT_T161p	K30	DQS54T	DQ27T/CQn27T	DQS13T/CQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T161n	DIFFOUT_T161n	K29	DQSn54T	DQ27T	DQSn13T/DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T162p	DIFFOUT_T162p	N29	DQ54T	DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T162n	DIFFOUT_T162n	M30	DQ54T	DQ27T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T163p	DIFFOUT_T163p	U30	DQ55T	DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T163n	DIFFOUT_T163n	T29	DQ55T	DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T164p	DIFFOUT_T164p	P31	DQ55T	DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T164n	DIFFOUT_T164n	P30	DQ55T	DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T165p	DIFFOUT_T165p	T30	DQS55T	DQS28T/CQ28T	DQ13T/CQn13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T165n	DIFFOUT_T165n	R30	DQSn55T	DQSn28T/DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T166p	DIFFOUT_T166p	Y32	DQ56T	DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T166n	DIFFOUT_T166n	W31	DQ56T	DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T167p	DIFFOUT_T167p	W32	DQS56T	DQ28T/CQn28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_RX_T167n	DIFFOUT_T167n	V31	DQSn56T	DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T168p	DIFFOUT_T168p	T31	DQ56T	DQ28T	DQ13T	DQ5T									
8C	VREFB8CN0	IO			DIFFIO_TX_T168n	DIFFOUT_T168n	R31	DQ56T	DQ28T	DQ13T	DQ5T									
8B	VREFB8BN0	IO			DIFFIO_RX_T169p	DIFFOUT_T169p	A35	DQ57T	DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T169n	DIFFOUT_T169n	A34	DQ57T	DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T170p	DIFFOUT_T170p	C33	DQ57T	DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T170n	DIFFOUT_T170n	B32	DQ57T	DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T171p	DIFFOUT_T171p	C34	DQS57T	DQS29T/CQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T171n	DIFFOUT_T171n	B34	DQSn57T	DQSn29T/DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T172p	DIFFOUT_T172p	E33	DQ58T	DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T172n	DIFFOUT_T172n	D33	DQ58T	DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T173p	DIFFOUT_T173p	C36	DQS58T	DQ29T/CQn29T	DQS14T/CQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T173n	DIFFOUT_T173n	B35	DQSn58T	DQ29T	DQSn14T/DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T174p	DIFFOUT_T174p	D36	DQ58T	DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T174n	DIFFOUT_T174n	D35	DQ58T	DQ29T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T175p	DIFFOUT_T175p	U33	DQ59T	DQ30T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T175n	DIFFOUT_T175n	U32	DQ59T	DQ30T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T176p	DIFFOUT_T176p	V34	DQ59T	DQ30T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T176n	DIFFOUT_T176n	V33	DQ59T	DQ30T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T177p	DIFFOUT_T177p	T33	DQS59T	DQS30T/CQ30T	DQ14T/CQn14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_RX_T177n	DIFFOUT_T177n	T32	DQSn59T	DQSn30T/DQ30T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T178p	DIFFOUT_T178p	N31	DQ60T	DQ30T	DQ14T	DQ6T									
8B	VREFB8BN0	IO			DIFFIO_TX_T178n	DIFFOUT_T178n	M31	DQ60T	DQ30T	DQ14T	DQ6T									
